table_label,row_label,source_class,source_note
tab:benchmark_crps_models,RAW-GLOFAS,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,RAW-NWS,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,N-U-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,N-M-T0,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,N-M-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,AL-U-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,AL-M-T0,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,AL-M-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,exAL-U-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,exAL-M-T0,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:benchmark_crps_models,exAL-M-T1,publication_manifest_plus_representative_raw_baselines,"Generated from the frozen HE2 publication manifest plus the raw-baseline rows in the five authoritative exAL-M-T1 CRPS summaries. The exAL-M-T1, AL-M-T1, and exAL-M-T0 families are promoted onto canonical input bundles; this remains transitional until the remaining six HE2 Bayesian comparison families are promoted onto the same canonical input bundle."
tab:components_23_31,Precipitation_5,current_selected_model_representative,Generated from the representative 2022-12-25 exAL-M-T1 covariate-effects export
